filename,width,height,class,xmin,ymin,xmax,ymax
BRATS_441-82.jpg,240,240,glioma,40,115,136,174
BRATS_441-68.jpg,240,240,glioma,40,130,144,187
BRATS_441-84.jpg,240,240,glioma,41,116,134,174
BRATS_442-61.jpg,240,240,glioma,43,132,96,167
BRATS_443-64.jpg,240,240,glioma,42,70,71,103
BRATS_443-52.jpg,240,240,glioma,40,66,79,102
BRATS_444-75.jpg,240,240,glioma,82,76,165,129
BRATS_445-85.jpg,240,240,glioma,40,130,124,180
BRATS_446-75.jpg,240,240,glioma,34,58,107,127
BRATS_446-77.jpg,240,240,glioma,35,57,107,126
BRATS_447-76.jpg,240,240,glioma,76,130,146,184
BRATS_447-70.jpg,240,240,glioma,74,129,146,185
BRATS_448-80.jpg,240,240,glioma,72,114,173,184
BRATS_448-78.jpg,240,240,glioma,72,116,162,184
BRATS_448-86.jpg,240,240,glioma,71,111,179,184
BRATS_449-67.jpg,240,240,glioma,118,113,184,166
BRATS_450-74.jpg,240,240,glioma,66,69,131,109
BRATS_451-73.jpg,240,240,glioma,41,113,143,186
BRATS_451-85.jpg,240,240,glioma,45,126,140,180
BRATS_452-71.jpg,240,240,glioma,46,126,118,166
BRATS_452-70.jpg,240,240,glioma,48,128,118,167
BRATS_452-77.jpg,240,240,glioma,43,118,124,168
BRATS_452-68.jpg,240,240,glioma,49,131,118,167
BRATS_452-67.jpg,240,240,glioma,48,132,118,166
BRATS_452-66.jpg,240,240,glioma,48,133,118,166
BRATS_453-82.jpg,240,240,glioma,56,57,143,110
BRATS_453-84.jpg,240,240,glioma,55,56,142,110
BRATS_453-77.jpg,240,240,glioma,64,56,142,108
BRATS_453-90.jpg,240,240,glioma,53,58,141,109
BRATS_454-61.jpg,240,240,glioma,103,58,152,104
BRATS_455-75.jpg,240,240,glioma,78,106,165,184
BRATS_455-77.jpg,240,240,glioma,78,110,166,184
BRATS_455-68.jpg,240,240,glioma,78,108,163,184
BRATS_456-78.jpg,240,240,glioma,52,122,158,184
BRATS_458-80.jpg,240,240,glioma,60,114,105,171
BRATS_458-78.jpg,240,240,glioma,61,115,100,171
BRATS_458-81.jpg,240,240,glioma,59,114,107,170
BRATS_458-82.jpg,240,240,glioma,59,114,108,170
BRATS_458-73.jpg,240,240,glioma,67,122,96,156
BRATS_458-87.jpg,240,240,glioma,58,106,110,170
BRATS_459-53.jpg,240,240,glioma,64,129,100,158
BRATS_460-76.jpg,240,240,glioma,48,127,121,184
BRATS_460-73.jpg,240,240,glioma,48,128,121,184
BRATS_461-77.jpg,240,240,glioma,63,60,149,118
BRATS_461-80.jpg,240,240,glioma,64,62,148,118
BRATS_461-69.jpg,240,240,glioma,65,59,152,117
BRATS_463-72.jpg,240,240,glioma,59,92,110,161
BRATS_463-79.jpg,240,240,glioma,53,94,126,163
BRATS_463-85.jpg,240,240,glioma,52,91,129,162
BRATS_464-81.jpg,240,240,glioma,83,116,145,175
BRATS_464-85.jpg,240,240,glioma,81,117,146,175
BRATS_464-88.jpg,240,240,glioma,79,120,147,175
BRATS_464-74.jpg,240,240,glioma,92,117,137,171
BRATS_464-90.jpg,240,240,glioma,78,128,147,174
BRATS_465-79.jpg,240,240,glioma,128,99,191,171
BRATS_465-82.jpg,240,240,glioma,127,99,191,171
BRATS_465-69.jpg,240,240,glioma,122,104,189,167
BRATS_466-80.jpg,240,240,glioma,54,62,83,86
BRATS_468-89.jpg,240,240,glioma,86,77,136,124
BRATS_468-85.jpg,240,240,glioma,84,70,138,108
BRATS_469-86.jpg,240,240,glioma,117,124,155,148
BRATS_469-88.jpg,240,240,glioma,115,121,166,152
BRATS_469-89.jpg,240,240,glioma,113,121,167,154
BRATS_469-100.jpg,240,240,glioma,94,116,173,170
BRATS_470-79.jpg,240,240,glioma,72,82,139,136
BRATS_470-78.jpg,240,240,glioma,72,82,140,136
BRATS_470-76.jpg,240,240,glioma,72,81,141,136
BRATS_470-86.jpg,240,240,glioma,72,82,147,137
BRATS_470-72.jpg,240,240,glioma,74,80,142,135
BRATS_471-71.jpg,240,240,glioma,111,66,194,137
BRATS_471-79.jpg,240,240,glioma,109,66,200,136
BRATS_471-81.jpg,240,240,glioma,110,66,200,137
BRATS_471-68.jpg,240,240,glioma,111,67,193,135
BRATS_471-84.jpg,240,240,glioma,110,66,199,137
BRATS_472-75.jpg,240,240,glioma,63,57,154,122
BRATS_473-75.jpg,240,240,glioma,91,140,134,168
BRATS_474-83.jpg,240,240,glioma,40,107,128,181
BRATS_474-71.jpg,240,240,glioma,42,108,123,171
BRATS_474-69.jpg,240,240,glioma,43,127,122,168
BRATS_475-63.jpg,240,240,glioma,119,109,171,168
BRATS_476-87.jpg,240,240,glioma,111,89,173,126
BRATS_476-99.jpg,240,240,glioma,100,85,172,136
BRATS_477-72.jpg,240,240,glioma,56,127,156,183
BRATS_478-78.jpg,240,240,glioma,74,59,157,103
BRATS_478-83.jpg,240,240,glioma,72,62,155,100
BRATS_478-74.jpg,240,240,glioma,77,59,157,104
BRATS_478-73.jpg,240,240,glioma,80,58,157,105
BRATS_478-71.jpg,240,240,glioma,78,58,156,105
BRATS_479-69.jpg,240,240,glioma,68,64,111,99
BRATS_479-64.jpg,240,240,glioma,64,63,114,100
BRATS_481-73.jpg,240,240,glioma,52,74,139,95
BRATS_482-78.jpg,240,240,glioma,86,72,155,142
BRATS_484-73.jpg,240,240,glioma,36,66,100,115
